city,state_id,lat,lng,population,density,id
Bullhead City,AZ,35.1205,-114.546,49184,259,345
Brownsville,TX,25.9981,-97.4566,228534,535,346
Corpus Christi,TX,27.7173,-97.3822,341570,720,347
Eagle Pass,TX,28.7118,-100.4832,54091,1158,348
Baytown,TX,29.7607,-94.9628,75992,761,349
Beaumont,TX,30.0849,-94.1451,147935,556,350
Del Rio,TX,29.3706,-100.8798,44414,683,351
Austin,TX,30.3038,-97.7545,1633847,1170,352
Conroe,TX,30.3174,-95.4705,82286,583,353
Cedar Park,TX,30.5133,-97.818,68918,1120,354
College Station,TX,30.5857,-96.296,204710,855,355
Bryan,TX,30.6661,-96.367,83260,710,356
Abilene,TX,32.4543,-99.7384,115285,442,357
Burleson,TX,32.52,-97.3341,45016,667,358
DeSoto,TX,32.5992,-96.8634,52599,939,359
Dallas,TX,32.7938,-96.7659,5634307,1490,360
Irving,TX,32.8584,-96.9702,238289,1372,361
Carrollton,TX,32.9885,-96.9001,133351,1419,362
Cedar Hill,TX,32.5809,-96.9592,48343,520,363
Keller,TX,32.9337,-97.2256,46646,975,364
Bedford,TX,32.8464,-97.135,49528,1909,365
Arlington,TX,32.6998,-97.1251,392772,1581,366
Allen,TX,33.1087,-96.6735,99179,1451,367
Denton,TX,33.2165,-97.1411,432200,554,368
Casa Grande,AZ,32.907,-111.7623,57635,190,369
Carlsbad,CA,33.1246,-117.2836,113952,1166,370
Chula Vista,CA,32.6281,-117.0144,267172,2078,371
Cypress,CA,33.8171,-118.0386,48906,2854,372
Costa Mesa,CA,33.6667,-117.9135,112822,2770,373
Irvine,CA,33.6772,-117.7738,266122,1566,374
Buena Park,CA,33.8572,-118.0046,83156,3052,375
Brea,CA,33.9255,-117.8654,42471,1344,376
Anaheim,CA,33.839,-117.8572,351043,2712,377
Aliso Viejo,CA,33.5792,-117.729,51424,2869,378
Avondale,AZ,33.3858,-112.3236,214235,707,379
Chandler,AZ,33.2828,-111.8517,247477,1474,380
Desert Hot Springs,CA,33.955,-116.543,43327,364,381
Corona,CA,33.8623,-117.5642,166785,1658,382
Indio,CA,33.7346,-116.2347,402166,1028,383
Beaumont,CA,33.9052,-116.976,45349,565,384
Coachella,CA,33.691,-116.1451,44953,599,385
Cathedral City,CA,33.8363,-116.4662,54056,970,386
Downey,CA,33.9379,-118.1312,113267,3524,387
Diamond Bar,CA,33.9992,-117.8161,56793,1473,388
Covina,CA,34.0903,-117.8817,48549,2667,389
Compton,CA,33.893,-118.2275,97550,3761,390
Inglewood,CA,33.9566,-118.3444,110654,4711,391
Huntington Park,CA,33.98,-118.2167,58879,7546,392
Burbank,CA,34.188,-118.3234,104447,2325,393
Bellflower,CA,33.888,-118.1271,77790,4909,394
Bell Gardens,CA,33.9663,-118.155,42806,6722,395
Baldwin Park,CA,34.0829,-117.972,76464,4452,396
Azusa,CA,34.1386,-117.9124,49628,1984,397
Arcadia,CA,34.1342,-118.0373,58523,2068,398
Alhambra,CA,34.084,-118.1355,85474,4324,399
Cerritos,CA,33.8677,-118.0686,50555,2237,400
Carson,CA,33.8374,-118.2559,92797,1913,401
Camarillo,CA,34.223,-119.0325,74152,1331,402
Clovis,NM,34.4375,-103.1924,43327,643,403
Albuquerque,NM,35.1055,-106.6476,759517,1147,404
Amarillo,TX,35.1999,-101.8297,205821,770,405
Delano,CA,35.767,-119.2637,54030,1422,406
Bakersfield,CA,35.3528,-119.0354,567585,977,407
Arroyo Grande,CA,35.1243,-120.5849,54542,1197,408
Colton,CA,34.0538,-117.3254,54712,1378,409
Chino Hills,CA,33.9508,-117.7254,78822,681,410
Chino,CA,33.9836,-117.6653,87776,1142,411
Broken Arrow,OK,36.0367,-95.7808,107403,672,412
Cupertino,CA,37.3167,-122.0465,60643,2070,413
Clovis,CA,36.8283,-119.6851,106583,1709,414
Daly City,CA,37.6863,-122.4684,106472,5380,415
Dublin,CA,37.7161,-121.8962,59583,1510,416
Berkeley,CA,37.8723,-122.276,121240,4472,417
Alameda,CA,37.767,-122.2673,78906,2917,418
Ceres,CA,37.5954,-120.9624,48278,1998,419
Concord,CA,37.9722,-122.0016,649437,1627,420
Brentwood,CA,37.9356,-121.719,60532,1573,421
Antioch,CA,37.9789,-121.7958,300780,1456,422
Citrus Heights,CA,38.6948,-121.288,87432,2372,423
Davis,CA,38.5552,-121.7365,75553,2659,424
Colorado Springs,CO,38.8673,-104.7605,624789,919,425
Aurora,CO,39.7085,-104.7274,361710,909,426
Centennial,CO,39.5927,-104.8674,109932,1449,427
Denver,CO,39.7621,-104.8759,2741534,1745,428
Arvada,CO,39.8321,-105.1508,117453,1182,429
Commerce City,CO,39.8638,-104.8434,54869,606,430
Broomfield,CO,39.9541,-105.0526,66529,778,431
Chico,CA,39.7568,-121.816,104302,1072,432
Boulder,CO,40.0274,-105.2514,127190,1678,433
Draper,UT,40.4956,-111.8607,47328,607,434
Bountiful,UT,40.8722,-111.8647,44078,1288,435
Cheyenne,WY,41.1418,-104.7943,79217,929,436
Idaho Falls,ID,43.4878,-112.0359,96166,1029,437
Caldwell,ID,43.6458,-116.6595,53149,926,438
Bend,OR,44.0562,-121.3087,99634,1065,439
Corvallis,OR,44.5697,-123.2781,65465,1548,440
Albany,OR,44.6274,-123.0966,60463,1171,441
Beaverton,OR,45.4779,-122.8168,97590,1930,442
Bozeman,MT,45.6828,-111.0545,52391,879,443
Billings,MT,45.7892,-108.5498,121550,985,444
Kennewick,WA,46.1979,-119.1732,229624,1134,445
Kent,WA,47.3887,-122.2128,127514,1459,446
Burien,WA,47.4761,-122.3393,50997,1958,447
Bothell,WA,47.774,-122.2039,44546,1291,448
Bellevue,WA,47.5953,-122.155,141400,1630,449
Auburn,WA,47.3039,-122.2108,77472,1008,450
Bremerton,WA,47.5436,-122.7121,214549,552,451
Coeur d'Alene,ID,47.7041,-116.7928,112088,1245,452
Bellingham,WA,48.7534,-122.4683,123933,1249,453
Wellington,FL,26.6464,-80.2708,63900,546,454
Pinehurst,NC,35.1922,-79.4682,44070,370,455
Smyrna,TN,35.9732,-86.5242,48596,629,456
Mount Pleasant,SC,32.8532,-79.8269,84170,720,457
Cutler Bay,FL,25.5765,-80.3357,44707,1756,458
Davie,FL,26.0789,-80.287,101871,1127,459
Jupiter,FL,26.9195,-80.1123,63813,1127,460
Hilton Head Island,SC,32.1896,-80.7499,75328,378,461
Summerville,SC,33.0038,-80.1794,49323,1032,462
Morehead City,NC,34.7307,-76.7383,48637,515,463
Collierville,TN,35.0474,-89.6989,49177,526,464
Huntersville,NC,35.4055,-80.8741,54839,530,465
Cary,NC,35.7815,-78.8162,162320,1128,466
Chapel Hill,NC,35.9271,-79.0387,59246,1080,467
Weston,FL,26.1003,-80.4052,70015,1109,468
Tamarac,FL,26.2057,-80.2547,65199,2165,469
Sunrise,FL,26.1547,-80.2998,93734,2214,470
Margate,FL,26.2465,-80.2119,57870,2522,471
West Palm Beach,FL,26.7468,-80.1315,108161,756,472
Sarasota,FL,27.3391,-82.5439,701487,1488,473
Sebring,FL,27.4771,-81.453,62473,408,474
Tampa,FL,27.9937,-82.4454,2744107,1283,475
Saint Petersburg,FL,27.7931,-82.6652,260999,1631,476
Saint Cloud,FL,28.2297,-81.2853,47809,1022,477
Winter Haven,FL,28.0126,-81.7021,231412,480,478
Zephyrhills,FL,28.2404,-82.1796,74712,614,479
Titusville,FL,28.5725,-80.8193,57193,605,480
Melbourne,FL,28.1152,-80.653,81185,835,481
Sanford,FL,28.7892,-81.276,58605,982,482
Saint Augustine,FL,29.8979,-81.31,76129,584,483
Tallahassee,FL,30.4549,-84.2527,252825,733,484
Slidell,LA,30.2881,-89.7828,94320,728,485
Mandeville,LA,30.375,-90.0906,95576,690,486
Valdosta,GA,30.8503,-83.2789,79844,608,487
Savannah,GA,32.0282,-81.1784,280692,548,488
Warner Robins,GA,32.5981,-83.6528,148686,795,489
Shreveport,LA,32.4659,-93.7959,291749,702,490
Smyrna,GA,33.864,-84.5169,56664,1424,491
Marietta,GA,33.9532,-84.542,60941,1011,492
Sumter,SC,33.9393,-80.3929,73468,487,493
Sandy Springs,GA,33.9366,-84.3703,105703,1083,494
Wilmington,NC,34.21,-77.886,242770,879,495
Tupelo,MS,34.2637,-88.7298,46095,293,496
Madison,AL,34.7113,-86.7617,47959,625,497
Southaven,MS,34.9514,-89.9787,53214,497,498
Little Rock,AR,34.7255,-92.3584,442554,645,499
Spartanburg,SC,34.9437,-81.9256,185031,739,500
Mauldin,SC,34.7864,-82.2997,132708,983,501
Memphis,TN,35.1047,-89.9773,1069661,794,502
Wilson,NC,35.7311,-77.9284,49644,628,503
Apex,NC,35.7248,-78.866,47349,1057,504
Springdale,AR,36.1897,-94.1574,78557,652,505
Winston-Salem,NC,36.1029,-80.261,412490,705,506
Lexington,KY,38.0423,-84.4587,312495,433,507
North Charleston,SC,32.9086,-80.0705,109298,572,508
Charleston,SC,32.8137,-79.9643,613847,475,509
Homestead,FL,25.4664,-80.4472,67996,1734,510
Hialeah,FL,25.8696,-80.3045,236387,4249,511
North Miami Beach,FL,25.9302,-80.166,43891,3509,512
North Miami,FL,25.9008,-80.1686,62139,2833,513
Miami Gardens,FL,25.9433,-80.2425,113058,2394,514
Miami Beach,FL,25.8171,-80.1396,91917,4618,515
Miami,FL,25.784,-80.2102,6247425,4866,516
Doral,FL,25.815,-80.3565,57947,1610,517
Coral Gables,FL,25.7037,-80.2715,50815,1517,518
Lauderhill,FL,26.1605,-80.2241,71626,3244,519
Hollywood,FL,26.0293,-80.1679,151998,2151,520
Pompano Beach,FL,26.2428,-80.1312,109393,1756,521
Plantation,FL,26.126,-80.2617,92706,1654,522
Pembroke Pines,FL,26.0127,-80.3384,168587,1978,523
Oakland Park,FL,26.1779,-80.1527,44326,2277,524
North Lauderdale,FL,26.2113,-80.2209,43699,3666,525
Miramar,FL,25.9773,-80.3357,138449,1819,526
Deerfield Beach,FL,26.305,-80.1278,79764,2040,527
Coral Springs,FL,26.2702,-80.2593,130059,2110,528
Coconut Creek,FL,26.2803,-80.1842,59405,1934,529
Cape Coral,FL,26.644,-81.9961,617896,657,530
Palm Beach Gardens,FL,26.8489,-80.1654,53778,370,531
Delray Beach,FL,26.455,-80.0905,67371,1633,532
North Port,FL,27.0577,-82.1976,190003,249,533
Port Saint Lucie,FL,27.2795,-80.3882,422966,602,534
Largo,FL,27.9088,-82.7714,83065,1760,535
Pinellas Park,FL,27.8586,-82.7075,52137,1281,536
Clearwater,FL,27.9787,-82.7623,114361,1708,537
Kissimmee,FL,28.3042,-81.4164,365099,1287,538
Lakeland,FL,28.0556,-81.9542,286876,626,539
Orlando,FL,28.4801,-81.3448,1757288,1041,540
Ocoee,FL,28.5785,-81.5336,44820,1144,541
Palm Bay,FL,27.9861,-80.6628,483098,646,542
Leesburg,FL,28.7674,-81.8983,146398,272,543
Port Orange,FL,29.1084,-81.0136,61105,879,544
Deltona,FL,28.9051,-81.2134,192730,927,545
Daytona Beach,FL,29.1959,-81.0935,66645,440,546
Ocala,FL,29.1803,-82.1487,165111,508,547
Palm Coast,FL,29.5403,-81.2468,395224,346,548
Houma,LA,29.5799,-90.7058,146174,910,549
Kenner,LA,30.0109,-90.2549,67089,1742,550
Lafayette,LA,30.2097,-92.0314,267376,915,551
Lake Charles,LA,30.203,-93.215,153097,704,552
Panama City,FL,30.1985,-85.6153,147788,495,553
Jacksonville,FL,30.3322,-81.6749,1141459,454,554
Pascagoula,MS,30.3665,-88.5507,49504,551,555
Pensacola,FL,30.4427,-87.1886,352187,918,556
Hinesville,GA,31.8269,-81.6216,51673,613,557
Jackson,MS,32.3163,-90.2124,342607,588,558
Columbus,GA,32.51,-84.8771,263737,352,559
Monroe,LA,32.5184,-92.0775,117673,649,560
Carrollton,GA,33.5819,-85.0837,46695,459,561
Hoover,AL,33.3761,-86.8065,84978,698,562
Johns Creek,GA,34.0333,-84.2027,83873,1051,563
Roswell,GA,34.0391,-84.3513,94598,897,564
Columbia,SC,34.0366,-80.9043,571249,388,565
Myrtle Beach,SC,33.7095,-78.8844,256079,529,566
Cartersville,GA,34.1631,-84.8007,55195,274,567
Pine Bluff,AR,34.2119,-92.0174,47784,379,568
Mishawaka,IN,41.6733,-86.1667,48679,1061,569
Rome,GA,34.2657,-85.1863,61019,442,570
Hot Springs,AR,34.4915,-93.0488,57744,406,571
Jacksonville,NC,34.7323,-77.3962,101865,562,572
Dalton,GA,34.7688,-84.9711,87688,648,573
North Little Rock,AR,34.7813,-92.2378,66278,493,574
Rock Hill,SC,34.9413,-81.026,115755,759,575
Cleveland,TN,35.1816,-84.8709,71601,635,576
Conway,AR,35.0754,-92.4696,72360,548,577
New Bern,NC,35.0956,-77.0723,51491,410,578
Chattanooga,TN,35.0657,-85.2488,403618,479,579
Kannapolis,NC,35.4766,-80.6391,47839,573,580
Concord,NC,35.3939,-80.6358,244273,567,581
Charlotte,NC,35.208,-80.8308,1438351,1065,582
Jackson,TN,35.6535,-88.8351,73860,441,583
Hickory,NC,35.7425,-81.323,215120,523,584
Jonesboro,AR,35.8211,-90.6793,72838,359,585
Raleigh,NC,35.8323,-78.6441,1005457,1225,586
Murfreesboro,TN,35.851,-86.4093,161634,911,587
Rocky Mount,NC,35.9675,-77.8047,65851,485,588
Knoxville,TN,35.969,-83.9498,581787,729,589
High Point,NC,35.9899,-79.9937,177412,778,590
Cookeville,TN,36.1485,-85.5114,47381,356,591
Morristown,TN,36.2043,-83.3,60098,419,592
Johnson City,TN,36.3404,-82.3803,127134,599,593
Rogers,AR,36.3172,-94.1515,65021,661,594
Kingsport,TN,36.522,-82.5452,116745,381,595
Clarksville,TN,36.5696,-87.3428,179367,590,596
Hendersonville,TN,36.3063,-86.5997,57050,700,597
Paducah,KY,37.0711,-88.6435,49027,481,598
Owensboro,KY,37.7574,-87.1181,73011,1149,599
Fort Lauderdale,FL,26.1412,-80.1464,178752,1994,600
Bonita Springs,FL,26.3557,-81.7859,382869,545,601
Fort Myers,FL,26.6197,-81.8306,77146,751,602
Boynton Beach,FL,26.5282,-80.0812,75569,1802,603
Boca Raton,FL,26.3749,-80.1078,96114,1265,604
Fort Pierce,FL,27.4263,-80.3421,45295,763,605
Richmond,IN,39.8318,-84.8904,42759,573,606
Bradenton,FL,27.49,-82.5746,55687,1505,607
Apopka,FL,28.7006,-81.5303,49458,600,608
Altamonte Springs,FL,28.6616,-81.395,43492,1858,609
Gainesville,FL,29.6814,-82.3454,198702,820,610
Biloxi,MS,30.4393,-88.9542,45975,464,611
Gulfport,MS,30.4271,-89.0703,222131,500,612
Baton Rouge,LA,30.4422,-91.1314,589675,1023,613
Hammond,LA,30.5059,-90.4561,69616,567,614
Noblesville,IN,40.0354,-86.0056,60183,726,615
Hattiesburg,MS,31.3073,-89.3169,81995,340,616
Brunswick,GA,31.145,-81.474,54213,369,617
Alexandria,LA,31.2923,-92.47,82995,650,618
Michigan City,IN,41.7098,-86.8705,65356,611,619
Albany,GA,31.5776,-84.1762,91284,517,620
Kokomo,IN,40.464,-86.1277,79048,610,621
Beaufort,SC,32.4487,-80.7102,53086,185,622
Auburn,AL,32.6084,-85.4897,88379,414,623
Bossier City,LA,32.5227,-93.6665,68485,616,624
Evansville,IN,37.9882,-87.5339,233353,974,625
Columbus,IN,39.2094,-85.9178,58406,655,626
Atlanta,GA,33.7627,-84.4231,5080712,1370,627
Alpharetta,GA,34.0704,-84.2739,65338,937,628
Florence,SC,34.1782,-79.785,92614,684,629
Gainesville,GA,34.2903,-83.8299,154859,468,630
Anderson,SC,34.521,-82.6477,78138,738,631
Greenville,SC,34.8364,-82.3649,462640,900,632
Fayetteville,NC,35.0847,-78.9777,316764,534,633
Bartlett,TN,35.2337,-89.8195,58622,701,634
Gastonia,NC,35.2495,-81.1856,178477,565,635
Fort Smith,AR,35.3494,-94.3695,125699,538,636
Goldsboro,NC,35.3777,-77.9721,59969,485,637
Asheville,NC,35.5703,-82.5536,299892,759,638
Greenville,NC,35.5958,-77.3764,127464,1015,639
Brentwood,TN,35.9917,-86.7759,42517,398,640
Franklin,TN,35.9215,-86.8522,74794,697,641
Pocatello,ID,42.8716,-112.466,70445,650,642
Fayetteville,AR,36.0713,-94.166,336152,599,643
Durham,NC,35.9801,-78.9045,400379,929,644
Burlington,NC,36.0761,-79.4692,126491,696,645
Greensboro,NC,36.096,-79.8275,331894,874,646
Bentonville,AR,36.3579,-94.2286,47093,577,647
Honolulu,HI,21.3293,-157.846,836995,2244,648
Bristol,TN,36.5572,-82.2144,70560,321,649
Bowling Green,KY,36.9725,-86.4371,87976,656,650
Elizabethtown,KY,37.7033,-85.8771,77016,427,651
Plainfield,IL,41.6202,-88.2258,42933,710,652
Bolingbrook,IL,41.6911,-88.1012,74518,1193,653
Downers Grove,IL,41.7947,-88.017,49473,1322,654
Lombard,IL,41.8739,-88.0158,43815,1652,655
Tinley Park,IL,41.5671,-87.8049,56831,1369,656
Skokie,IL,42.036,-87.74,64270,2465,657
Schaumburg,IL,42.0307,-88.0838,74446,1490,658
Palatine,IL,42.1181,-88.043,68766,1949,659
Orland Park,IL,41.6075,-87.8618,58862,1037,660
Oak Park,IL,41.8872,-87.7899,51774,4253,661
Oak Lawn,IL,41.7139,-87.7528,56257,2534,662
Mount Prospect,IL,42.0653,-87.937,54171,2021,663
Glenview,IL,42.0825,-87.8215,47475,1310,664
Hoffman Estates,IL,42.0638,-88.1463,51738,959,665
Arlington Heights,IL,42.0955,-87.9825,75525,1756,666
Round Lake Beach,IL,42.379,-88.0811,286350,2117,667
Fishers,IN,39.959,-85.968,90127,1011,668
West Lafayette,IN,40.4432,-86.9239,45872,1283,669
West Des Moines,IA,41.5527,-93.7803,64560,537,670
Urbandale,IA,41.639,-93.7814,43018,739,671
Wheaton,IL,41.856,-88.1083,53389,1828,672
Waukegan,IL,42.3697,-87.8716,88182,1416,673
Woodbury,MN,44.9056,-92.9231,68820,761,674
Springfield,MO,37.1943,-93.2916,287124,787,675
Saint Peters,MO,38.7825,-90.6061,57289,986,676
Saint Charles,MO,38.7957,-90.5155,69293,1125,677
Terre Haute,IN,39.4654,-87.3763,92841,680,678
Eureka,CA,40.7941,-124.1568,45091,1120,679
Saint Joseph,MO,39.7598,-94.821,80849,670,680
Springfield,IL,39.7713,-89.6538,160570,745,681
Quincy,IL,39.9335,-91.3796,45113,985,682
Normal,IL,40.522,-88.9877,54264,1123,683
Peoria,IL,40.7518,-89.6153,265218,914,684
Lincoln,NE,40.8102,-96.6808,280741,1183,685
Omaha,NE,41.2634,-96.0453,792463,1295,686
South Bend,IN,41.6771,-86.269,279698,950,687
Cicero,IL,41.8445,-87.7593,82992,5463,688
Rockford,IL,42.2594,-89.0646,286727,899,689
Rochester,MN,44.0152,-92.4776,114976,806,690
Mankato,MN,44.172,-93.9782,61115,871,691
Saint Paul,MN,44.9477,-93.104,302398,2246,692
